id	filename	tokens	lemmas
185274	tlg0057.tlg095.1st1K-grc1	ἀποσπασθέντος γὰρ τοῦ ἀκρωμίου κατὰ παλαίστραν ὁ παιδοτρίβης ἰδὼν ταπεινὴν τὴν ἐπωμίδα καὶ εἰς μασχάλην ὠλισθηκέναι τὸν βραχίονα κατέτεινέ τε καὶ μοχλεύειν ἐπεχείρει καὶ τεχνικῶς ἐνήργει ταῦτα.	ἀποσπάω γάρ ὁ  κατά παλαίστρα ὁ  ὁράω ταπεινός ὁ ἐπωμίς καί εἰς μασχάλη ὀλισθάνω ὁ βραχίων  τε καί μοχλεύω ἐπιχειρέω καί τεχνικός ἐνεργέω οὗτος .
185275	tlg0057.tlg095.1st1K-grc1	μὴ προχωροῦντος δὲ τοῦ ἔργου καὶ μάτην τοῦ χρόνου τριβομένου νομίσας αὐτὸν ἐν τῇ μοχλείᾳ τι σφάλλεσθαι, τοὺς μὲν ἄλλους μετ’ ἐκείνου τείνειν τε τὸν βραχίονα καὶ ἀντιτείνειν ἄνω τὸν ὦμον ἐκέλευον, αὐτὸς ὑποβαλὼν τῆς ἀπαθοῦς χειρὸς τοὺς δακτύλους ὡς ἐσωτάτω τοῦ δοκοῦντος ὠλισθηκέναι τὸν βραχίονα, ἵνα μεταξὺ τῶν πλευρῶν καὶ τῆς κεφαλῆς αὐτοὺς παρενθεὶς ἀναμοχλεύσειεν αὐτὸ μικρὸν τοῦτο μηδὲν εὑρὼν ἐν τῇ μασχάλῃ παρὰ φύσιν ἐκέλευον ἐπισχεῖν τὴν τάσιν τοὺς ἅμα τῷ παιδοτρίβῃ τείνοντάς τε καὶ ἀντιτείνοντας, οὐ γὰρ ἐκπεπτωκέναι τὸ ἄρθρον.	μή προχωρέω δέ ὁ ἔργον καί μάτην ὁ χρόνος τρίβω νομίζω αὐτός ἐν ὁ  τις σφάλλω , ὁ μέν ἄλλος μετά ἐκεῖνος τείνω τε ὁ βραχίων καί ἀντιτείνω ἄνω2 ὁ ὦμος κελεύω , αὐτός ὑποβάλλω ὁ  χείρ ὁ δάκτυλος ὡς  ὁ δοκέω ὀλισθάνω ὁ βραχίων , ἵνα  ὁ πλευρά καί ὁ κεφαλή αὐτός   αὐτός μικρός οὗτος  εὑρίσκω ἐν ὁ  παρά φύσις κελεύω ἐπίσχω ὁ τάσις ὁ ἅμα τῷ   τε καί ἀντιτείνω , οὐ γάρ ἐκπίπτω ὁ ἄρθρον .
185276	tlg0057.tlg095.1st1K-grc1	οἱ δ’ ὡς μετὰ τὴν ὀδύνην μαλθακιζομένου μου περιέτρεπόν τε παρέχειν αὐτὸν ἑαυτοῖς οὐκ ἐμαυτοῦ, οὐκ ἐπαύοντό τε τείνοντες, ὥς τις ἂν διέσπασε τὸν μῦν, ὡς ἤδη καὶ ἄλλοις τισὶ συνέπεσεν, εἰ μὴ κατὰ τύχην ἐπιφανὴς ἕτερος εὖ ἰδὼν, μηδέποτ’ ἂν διὰ μαλακίαν εἶρξα αὐτοὺς τῆς τάσεως, ἀπέλυσε μὲν ἐκείνους, ἐμοὶ δ’ ἐπύθετο τί ποτ’ ἂν εἵη τὸ γεγονὸς, ὅ τι τε κελεύοι με πράττειν.	ἕ  ὡς μετά ὁ ὀδύνη    τε παρέχω αὐτός ἑαυτοῦ  ἐμαυτοῦ , οὐ  τε τείνω , ὡς τις ἄν διασπάω ὁ  , ὡς ἤδη καί ἄλλος  συμπίπτω , εἰ μή κατά τύχη ἐπιφανής ἕτερος εὖ ὁράω ,  ἐάν διά μαλακία ἔργω αὐτός ὁ τάσις , ἀπολύω μέν ἐκεῖνος ,   πύθω τι  ἐάν ἵημι ὁ γίγνομαι , ὅς  τε κελεύω  πράσσω .
185277	tlg0057.tlg095.1st1K-grc1	εἶπον οὖν αὐτῷ τὸ μὲν γεγονὸς ἀποσπασθῆναι τοῦ ἀκρωμίου, χρῄζειν δὲ ἐλαίου καὶ ὀθονίου καὶ ἐρίων εἰς τὸ βαλανεῖον αὐτὸς ἐπορεύθην καὶ πολὺ περιχεόμενος ἔλαιον ἐνδιέτριψα τῇ δεξαμένῃ, μέχρι δυνατὸν ἦν, νομίζων ὅπως κομισθείη τὰ πρὸς τὴν θεραπείαν·	λέγω οὖν αὐτός ὁ μέν γίγνομαι ἀποσπάω ὁ  , χρῄζω δέ  καί  καί ἔριον εἰς ὁ βαλανεῖον αὐτός ἐφορεύω καί πολύς  ἔλαιον  ὁ  , μέχρι δυνατός εἰμί , νομίζω ὅπως κομίζω ὁ πρός ὁ θεραπεία ·
185278	tlg0057.tlg095.1st1K-grc1	ὥστε μοι καὶ διὰ ταύτην τὴν κακοπάθειαν οἱ μύες ἐδέοντο συνεχοῦς καταντλήσεως.	ὡς ἐγώ καί διά οὗτος ὁ κακοπάθεια ὁ μῦς δέω   .
185279	tlg0057.tlg095.1st1K-grc1	οἱ πολλοὶ δὲ καὶ μὴ γενομένης αὐτῆς τῆς ἐπιδέσεως οὐ φέρουσιν, ἀλλ’ αἱροῦνται τὴν εἰς τὸν ἔπειτα χρόνον ἐκ τοῦ πάθους ἔχειν δυσχέρειαν ὑπὲρ τοῦ μὴ πονεῖσθαι μέχρι τεσσαρακονθημέρου·	ὁ πολύς δέ καί μή γίγνομαι αὐτός ὁ  οὐ φέρω , ἀλλά  ὁ εἰς ὁ ἔπειτα χρόνος ἐκ ὁ πάθος ἔχω δυσχέρεια ὑπέρ ὁ μή πονέω μέχρι  ·
185280	tlg0057.tlg095.1st1K-grc1	οὐ γὰρ ἡγοῦμαι θᾶττον δύνασθαι τῶν τοσούτων ἀκριβῶς καμφθῆναι τὸ τῆς κλειδὸς ὀστοῦν.	οὐ γάρ  ταχύς δύναμαι ὁ τοσοῦτος ἀκριβής κάμπτω ὁ ὁ κλείς  .
185281	tlg0057.tlg095.1st1K-grc1	τὰ δ’ ἄλλα τῆς ῥήσεως δῆλα.	ὁ  ἄλλος ὁ  δῆλος .
185282	tlg0057.tlg095.1st1K-grc1	Κληῒς δὲ κατεηγεῖσα ἢν μὲν ἀτρεκέως ἀποκαυλισθῇ, εὐϊητοτέρη ἐστὶν, ἢν δὲ παραμηκέως, δυσιητοτέρη.	κλείς δέ  ἐάν μέν ἀτρεκής ἀποκαυλίζω ,  εἰμί , ἐάν δέ παραμήκης ,  .
185283	tlg0057.tlg095.1st1K-grc1	τἀναντία δὲ τούτοις ἐστὶν ἢ ὡς ἄν τις οἴοιτο·	ἐναντίος δέ οὗτος εἰμί τίη ὡς ἄν τις οἴομαι ·
185284	tlg0057.tlg095.1st1K-grc1	τὴν μὲν γὰρ ἀτρεκέως ἀποκαυλισθεῖσαν προσαναγκάσειεν ἄν τις μᾶλλον ἐς τὴν φύσιν ἐλθεῖν καὶ εἰ πάνυ προμηθηθείη τὸ ἀνωτέρω, κατωτέρω ἂν ποιήσειε σχήμασί τε ἐπιτηδείοισι καὶ ἐπιδέσει ἁρμοζούσῃ.	ὁ μέν γάρ ἀτρεκής ἀποκαυλίζω προσαναγκάζω ἄν τις μᾶλλον εἰς ὁ φύσις ἔρχομαι καί εἰ πάνυ  ὁ ἄνω , κάτω ἐάν ποιέω σχῆμα τε ἐπιτήδειος καί  ἁρμόζω .
185285	tlg0057.tlg095.1st1K-grc1	εἰ δὲ μὴ τελέως ἱδρυνθείη, ἀλλ’ οὖν τὸ ὑπερέχον γε τοῦ ὀστέου οὐ κάρτα ὀξὺ γίνεται.	εἰ δέ μή τέλειος ἱδρύω , ἀλλά οὖν ὁ  γε ὁ  οὐ κάρτα ὀξύς2 γίγνομαι .
185286	tlg0057.tlg095.1st1K-grc1	ὡς δ’ ἂν παράμηκες τὸ ὀστέον κατεάγῃ, ἰκέλη ἡ ξυμφορὴ γίνεται τοῖσιν ὀστέοισι τοῖσιν ἀπεσπασμένοισι, περὶ ὧν πρόσθεν γέγραπται·	ὡς  ἄν παραμήκης ὁ ὀστέον  , ἴκελος ὁ συμφορά γίγνομαι ὁ  ὁ  , περί ὅς πρόσθεν γράφω ·
185287	tlg0057.tlg095.1st1K-grc1	οὕτε γὰρ ἱδρυνθῆναι αὐτὸ πρὸς ἑωυτὸ κάρτα ἐθέλει, ἥ τε ὑπερέχουσα ἀκρὶς τοῦ ὀστέου ὀξεῖα γίνεται κάρτα.	γάρ ἱδρύω αὐτός πρός  κάρτα ἐθέλω , ὁ τε ὑπερέχω  ὁ  ὀξύς2 γίγνομαι κάρτα .
185288	tlg0057.tlg095.1st1K-grc1	τὸ μὲν οὖν σύμπαν εἰδέναι χρὴ ὅτι βλάβη οὐδεμίη τῷ ὤμῳ οὐδὲ τῷ ἄλλῳ σώματι γίνεται διὰ τὴν κάτηξιν τῆς κληῖδος, ἢν μὴ ἐπισφακελίσῃ.	ὁ μέν οὖν σύμπας οἶδα χρή ὅτι2 βλάβη οὐδείς τῷ ὦμος οὐδέ τῷ ἄλλος σῶμα γίγνομαι διά ὁ  ὁ κλείς , ἐάν μή ἐπισφακελίζω .
185289	tlg0057.tlg095.1st1K-grc1	ὀλιγάκις δὲ τοῦτο γίνεται.	ὀλιγάκις δέ οὗτος γίγνομαι .
185290	tlg0057.tlg095.1st1K-grc1	Λέγει τὴν δι’ ὅλως ἀποκαυλισθεῖσαν, ὡς κατὰ μηδὲν προσέχεσθαι, τὸ δὲ ἀντικείμενον τούτῳ τὸ οὐκ ἀτρεκέως ἐστὶν, ὃ καθ’ ἕνα τρόπον γινόμενον ἐδήλωσεν εἰπών·	λέγω ὁ διά ὅλος ἀποκαυλίζω , ὡς κατά  προσέχω , ὁ δέ  οὗτος ὁ οὐ ἀτρεκής εἰμί , ὅς κατά  τρόπος  δηλόω λέγω ·
185291	tlg0057.tlg095.1st1K-grc1	ἢν δὲ παραμηκέως, δυσιητοτέρη μετ’ αὐτοῦ καὶ συνενδείξασθαι τὴν μὲν ἀκριβῶς ἀποκαυλιζομένην ἐγκαρσίαν πάσχειν τοῦτο, τὴν δ’ οὐκ ἀκριβῶς κατὰ μῆκος.	ἐάν δέ παραμήκης ,  μετά αὐτός καί  ὁ μέν ἀκριβής   πάσχω οὗτος , ὁ  οὐ ἀκριβής κατά μῆκος .
185292	tlg0057.tlg095.1st1K-grc1	ὅταν μὲν οὖν ὁλοκλήρως ἀποκαυλισθῇ, παραλλάττειν εἴωθε τοὐπίπαν ἀλλήλων τὰ μόρια, καὶ τὸ μὲν ἄνω χωρεῖν, τὸ δὲ κάτω, τὸ μὲν ἔσω, τὸ δὲ ἕξω.	ὅταν μέν οὖν ὁλόκληρος ἀποκαυλίζω , παραλλάσσω εἴωθα  ἀλλήλων ὁ μόριον , καί ὁ μέν ἄνω2 χωρέω , ὁ δέ κάτω , ὁ μέν εἴσω , ὁ δέ ἔχω .
185293	tlg0057.tlg095.1st1K-grc1	καὶ κατὰ τοῦτο φαίνεται μέγα τε τὸ κάταγμα καὶ δυσίατον εἶναι, κατὰ δὲ τὸν ἕτερον τρόπον, ἡνίκα παραμήκης ἐστὶν ἡ διάθεσις τοῦ κατάγματος, ἡ μὲν φαντασία μικροτέρα, χαλεπωτέρα δὲ ἡ ἴασις.	καί κατά οὗτος φαίνω μέγας τε ὁ κάταγμα καί δυσίατος εἰμί , κατά δέ ὁ ἕτερος τρόπος ,   εἰμί ὁ διάθεσις ὁ  , ὁ μέν φαντασία  ,  δέ ὁ ἴασις .
185294	tlg0057.tlg095.1st1K-grc1	οὐ γὰρ ἐνδέχεται τὴν ἐν κύκλῳ περιβολὴν ὥσπερ τὰ κῶλα μόνην δυναμένην προστεῖλαι καὶ παραγαγεῖν τὸ παρὰ μῆκος ἐσχισμένον τῆς κλειδός.	οὐ γάρ ἐνδέχομαι ὁ ἐν κύκλος περιβολή ὥσπερ ὁ κῶλον μόνος  προστέλλω καί παράγω ὁ παρά μῆκος σχίζω ὁ κλείς .
185295	tlg0057.tlg095.1st1K-grc1	ἐὰν οὖν, ὦν εἴρηκα νῦν εἴης μεμνημένος, οὐδὲν ἐνεγκεῖν φαίνεται τῶν ἐφεξῆς ὑπ’ αὐτοῦ λεγομένων ἀσαφές.	ἐάν οὖν ,  λέγω νῦν εἰμί μιμνήσκω ,  φέρω φαίνω ὁ ἐφεξῆς ὑπό αὐτός λέγω ἀσαφής .
185296	tlg0057.tlg095.1st1K-grc1	Αἶσχός γε μὴν προσγίνεται περὶ τὴν κάτηξιν τῆς κληῖδος καὶ τούτοισι τοῖσι τὸ πρῶτον αἴσχιστον, ἔπειτα μὴν ἐπὶ ἧσσον γίνεται.	γε μήν  περί ὁ  ὁ κλείς καί οὗτος ὁ ὁ πρῶτος αἰσχρός , ἔπειτα μήν ἐπί ἥσσων γίγνομαι .
185297	tlg0057.tlg095.1st1K-grc1	Βέλτιον ἦν εἰπεῖν ἐπὶ ἧσσον γίνεται·	βελτίων εἰμί λέγω ἐπί ἥσσων γίγνομαι ·
185298	tlg0057.tlg095.1st1K-grc1	κατ’ ἀρχὰς μὲν γὰρ τῷ ξένῳ τοῦ πράγματος αἰσχρὸν αὐτοῖς εἶναι δοκεῖ τὸ γεγονός.	κατά ἀρχή μέν γάρ τῷ ξένος ὁ πρᾶγμα αἰσχρός αὐτός εἰμί δοκέω ὁ γίγνομαι .
185299	tlg0057.tlg095.1st1K-grc1	ἐν δὲ τῷ χρόνῳ συνειθιζομένοις ὥσπερ ἐπὶ τοῖς ἄλλοις ἅπασιν, οὕτω κἀπὶ τῷδε καταφρονεῖται τὸ αἶσχος.	ἐν δέ τῷ χρόνος  ὥσπερ ἐπί ὁ  ἅπας , οὕτως ἐπί ὅδε καταφρονέω ὁ αἶσχος .
185300	tlg0057.tlg095.1st1K-grc1	Συμφύεται δὲ ταχέως κληῒς καὶ τἄλλα πάντα ὅσα χαῦνα ὀστέα.	δέ ταχύς κλείς καί  πᾶς ὅσος χαῦνος ὀστέον .
185301	tlg0057.tlg095.1st1K-grc1	ταχεῖαν γὰρ τὴν ἐπιπώρωσιν ποιέεται τὰ τοιαῦτα.	ταχύς γάρ ὁ ἐπιπώρωσις ποιέω ὁ τοιοῦτος .
185302	tlg0057.tlg095.1st1K-grc1	ὅταν μὲν οὖν νεωστὶ καταγῇ, οἱ τετρωμένοι σπουδάζουσιν οἰόμενοι μεῖζον τὸ κακὸν εἶναι ἢ ὅσον ἐστὶν οἵ τε ἰητροὶ προθυμέονται δῆθεν ὀρθῶς ἰῆσθαι.	ὅταν μέν οὖν νεωστί  , ὁ τιτρώσκω σπουδάζω  μέγας ὁ κακός εἰμί ἤ ὅσος εἰμί ὁ τε ἰατρός  δῆθεν ὀρθός  .
185303	tlg0057.tlg095.1st1K-grc1	προϊόντος δὲ τοῦ χρόνου οἱ τετρωμένοι, ἅτε οὐκ ὀδυνώμενοι οὔτε κωλυόμενοι οὔτε ὁδοιπορίης οὔτε ἐδωδῆς καταμελέουσιν·	πρόειμι δέ ὁ χρόνος ὁ τιτρώσκω , ἅτε οὐ ὀδυνάω οὔτε κωλύω οὔτε ὁδοιπορία οὔτε ἐδωδή καταμελέω ·
185304	tlg0057.tlg095.1st1K-grc1	οἵ τε αὖ ἰητροὶ ἅτε οὐ δυνάμενοι κατὰ τὰ χωρία ἀποδεικνύναι ἀποδιδράσκουσι καὶ οὐκ ἄχθονται τῇ ἀμελείῃ τῶν τετρωμένων, ἐν τούτῳ δὲ ἡ ἐπιπώρωσις συνταχύνεται.	ὁ τε αὖ ἰατρός ἅτε οὐ  κατά ὁ χωρίον ἀποδείκνυμι ἀποδιδράσκω καί οὐ ἄχθομαι ὁ ἀμέλεια ὁ  , ἐν οὗτος δέ ὁ ἐπιπώρωσις  .
185305	tlg0057.tlg095.1st1K-grc1	ἐπιδέσιος μὲν οὖν τρόπος καθέστηκε παραπλήσιος τοῖσι πλείστοισι, κηρωτῇ καὶ σπλήνεσι καὶ ὀθονίοισι μαλθακοῖσιν ἰητρεύειν, καὶ τάδε δεῖ προσιητρεύειν καὶ τάδε δεῖ προσξυνιέναι καὶ μάλιστα ἐν τούτῳ τῷ χειρίσματι, ὅτι τούς τε σπλῆνας πλείστους κατὰ τὸ ἐξέχον χρὴ τιθέναι καὶ τοῖσι ἐπιδέσμοισι πλείστοισι καὶ μάλιστα κατὰ τοῦτο χρὴ πιέζειν.	μέν οὖν τρόπος καθίστημι παραπλήσιος ὁ πλεῖστος , κηρωτή καί  καί   ἰατρεύω , καί ὅδε δέω  καί ὅδε δέω προσσυνίημι καί μάλιστα ἐν οὗτος τῷ χείρισμα , ὅτι2 ὁ τε σπλήν πλεῖστος κατά ὁ  χρή τίθημι καί ὁ  πλεῖστος καί μάλιστα κατά οὗτος χρή πιέζω .
185306	tlg0057.tlg095.1st1K-grc1	εἰσὶ δὲ δή τινες οἳ ἐπεσοφίσαντο ἤδη μολύβδιον βαρὺ προσεπικαταδεῖν, ὡς καταναγκάζειν τὸ ὑπερέχον.	εἰμί δέ δή τις ὁ ἐπισοφίζομαι ἤδη μολύβδιον βαρύς προσεπικαταδέω , ὡς καταναγκάζω ὁ  .
185307	tlg0057.tlg095.1st1K-grc1	ξυνιᾶσι μὲν οὖν ἴσως οὐδὲ οἱ ἁπλῶς ἐπιδέοντες·	μέν οὖν ἴσος οὐδέ ὁ ἁπλόος ἐπιδέω ·
185308	tlg0057.tlg095.1st1K-grc1	ἀτὰρ δὴ οὐδὲ οὗτος ὁ τρόπος κληῖδος κατήξιός ἐστιν, οὐ γὰρ δυνατὸν τὸ ὑπερέχον καταναγκάζεσθαι οὐδὲν ὅ τι καὶ ἄξιον λόγου.	ἀτάρ δή οὐδέ οὗτος ὁ τρόπος   εἰμί , οὐ γάρ δυνατός ὁ  καταναγκάζω  ὅς  καί ἄξιος λόγος .
185309	tlg0057.tlg095.1st1K-grc1	ἄλλοι δ’ αὖ τινές εἰσιν οἵτινες καταμαθόντες τοῦτο, ὅτι αὗται αἱ ἐπιδέσιες παράφοροί εἰσι καὶ οὐ κατὰ φύσιν καταναγκάζουσι τὰ ὑπερέχοντα.	ἄλλος  αὖ τις εἰμί ὅστις καταμανθάνω οὗτος , ὅτι2 οὗτος ὁ ἐπίδεσις παράφορος εἰμί καί οὐ κατά φύσις καταναγκάζω ὁ ὑπερέχω .
